// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file

// -----------------------------------------------------------------------------
// Function Symbols
// -----------------------------------------------------------------------------

app_firstfunc       = 0x802CA900; // type:func
totResultCreateMenu = 0x8034754C; // type:func
totResultDeinit     = 0x80347694; // type:func
totResultMenuChoose = 0x8034769C; // type:func
totResultDrawTally  = 0x80347780; // type:func

testMenuMainRender  = 0x803485F0; // type:func
testMenuShutterBug  = 0x80348710; // type:func
testMenuInitText    = 0x803487A4; // type:func
testMenuInit        = 0x80348B84; // type:func
testMenuHandler     = 0x8034926C; // type:func
testMenuDraw        = 0x80349C38; // type:func
testMenu_8034A428   = 0x8034A428; // type:func

userPathInit        = 0x8034A450; // type:func
userPath_8034A4F8   = 0x8034A4F8; // type:func
userPathFree        = 0x8034A840; // type:func
userPath_8034A8B0   = 0x8034A8B0; // type:func
userPath_8034A950   = 0x8034A950; // type:func

whaleIsActive       = 0x8034B820; // type:func
whaleUpdate         = 0x8034B82C; // type:func
whaleStateMachine   = 0x8034BA68; // type:func
whaleProxEventCb    = 0x8034BC68; // type:func
whaleProxAnimCb     = 0x8034BDCC; // type:func
whaleLoad           = 0x8034BEDC; // type:func
whaleDeinit         = 0x8034C0BC; // type:func
whaleGetInterval    = 0x8034C154; // type:func
whaleGetPos         = 0x8034C16C; // type:func
whaleSetInterval    = 0x8034C1CC; // type:func
whaleInit           = 0x8034C224; // type:func
whaleStateSave      = 0x8034C25C; // type:func
whaleStateRestore   = 0x8034C298; // type:func

whalePodUpdateWhale = 0x8034C2E0; // type:func
whalePodUpdate      = 0x8034C520; // type:func
whalePodProxEventCb = 0x8034C6CC; // type:func
whalePodProxAnimCb  = 0x8034C7F0; // type:func
whalePodInit        = 0x8034C848; // type:func
whalePodLoad        = 0x8034C964; // type:func
whalePodDeinit      = 0x8034CB80; // type:func
whalePodGetObjState = 0x8034CC10; // type:func
whalePodSetInterval = 0x8034CCC4; // type:func

windObjInit         = 0x8034E080; // type:func
windObjLoad         = 0x8034E0B4; // type:func
windObjFrameUpdate  = 0x8034E274; // type:func
windObjDeinit       = 0x8034E628; // type:func
windObjIsLoadedId   = 0x8034E6AC; // type:func

mem_get             = 0x80312740; // type:func
mem_init            = 0x803127BC; // type:func
mem_remaining       = 0x803127F0; // type:func

optionsTopRender    = 0x80315E90; // type:func
optionsInit         = 0x80315F0C; // type:func
optionsInitMain     = 0x803160B0; // type:func
optionsInitAlbum    = 0x803161A8; // type:func
optionsInitSound    = 0x80316238; // type:func
optionsDeinit       = 0x8031631C; // type:func
optionsMenuHandler  = 0x8031633C; // type:func
optionsHandlerMain  = 0x803163B8; // type:func
optionsHandlerAlbum = 0x80316528; // type:func
optionsHandlerSound = 0x80316634; // type:func
optionsDrawPanel    = 0x80316A28; // type:func
optionsPanel0       = 0x80316A90; // type:func
optionsPanel1       = 0x80316AB8; // type:func
optionsPanel2       = 0x80316AE0; // type:func
optionsDrawBorder   = 0x80316B08; // type:func
options_80316B80    = 0x80316B80; // type:func
optionsSetSetting   = 0x80316BEC; // type:func
optionsSetTrack     = 0x80316D34; // type:func
optionsItemWrap     = 0x80316D88; // type:func

gyrocopterEnterLeave = 0x802F5BF0; // type:func

gyrocopterMovementFrame = 0x802F604C; // type:func

hangGliderInit = 0x802EF140; // type:func

hangGliderEnterLeave = 0x802EF368; // type:func

hangGliderMovementFrame = 0x802EF5B0; // type:func

jumbleHopperEnterLeave = 0x802FA108; // type:func

jumbleHopperMovementFrame = 0x802FA2D0; // type:func

rocketBeltInit = 0x80324C70; // type:func

rocketBeltEnterLeave = 0x80324EC4; // type:func

rocketBeltMovementFrame = 0x80325160; // type:func

skydivingEnterLeave = 0x8032FC08; // type:func

skydivingMovementFrame = 0x803308C4; // type:func

// -----------------------------------------------------------------------------
// Data Symbols
// -----------------------------------------------------------------------------

D_8035145C = 0x8035145C; // type:f32 force_migration:True
D_80351464 = 0x80351464; // type:f32 force_migration:True
D_80351468 = 0x80351468; // type:f32 force_migration:True
D_8035146C = 0x8035146C; // type:f32 force_migration:True
D_80351470 = 0x80351470; // type:f32 force_migration:True
D_80351478 = 0x80351478; // type:f32 force_migration:True
D_8035147C = 0x8035147C; // type:f32 force_migration:True
D_80351480 = 0x80351480; // type:f32 force_migration:True
D_80351488 = 0x80351488; // type:f32 force_migration:True
D_8035148C = 0x8035148C; // type:f32 force_migration:True
D_80351490 = 0x80351490; // type:f32 force_migration:True
D_80351494 = 0x80351494; // type:f32 force_migration:True
D_80351498 = 0x80351498; // type:f32 force_migration:True
D_8035149C = 0x8035149C; // type:f32 force_migration:True
D_803514A0 = 0x803514A0; // type:f32 force_migration:True
D_803514A4 = 0x803514A4; // type:f32 force_migration:True
D_803514A8 = 0x803514A8; // type:f32 force_migration:True

D_80353578 = 0x80353578; // type:f64 force_migration:True
D_80353730 = 0x80353730; // type:f32 force_migration:True
D_80353734 = 0x80353734; // type:f32 force_migration:True
D_80353738 = 0x80353738; // type:f32 force_migration:True
D_8035373C = 0x8035373C; // type:f32 force_migration:True
D_80355000 = 0x80355000; // type:f32 force_migration:True
D_80355008 = 0x80355008; // type:f32 force_migration:True
D_8035500C = 0x8035500C; // type:f32 force_migration:True
D_80355010 = 0x80355010; // type:f32 force_migration:True
D_80355014 = 0x80355014; // type:f32 force_migration:True
D_80355018 = 0x80355018; // type:f32 force_migration:True
D_8035501C = 0x8035501C; // type:f32 force_migration:True
D_80355020 = 0x80355020; // type:f32 force_migration:True
D_80355024 = 0x80355024; // type:f32 force_migration:True
D_80355028 = 0x80355028; // type:f32 force_migration:True
D_8035502C = 0x8035502C; // type:f32 force_migration:True
D_80355030 = 0x80355030; // type:f32 force_migration:True
D_80355034 = 0x80355034; // type:f32 force_migration:True
D_80355038 = 0x80355038; // type:f32 force_migration:True
D_8035503C = 0x8035503C; // type:f32 force_migration:True
D_80355040 = 0x80355040; // type:f32 force_migration:True

D_80359A88 = 0x80359A88; // size:0x10
D_80359A98 = 0x80359A98; // size:0x10

D_8035AF30 = 0x8035AF30; // type:f32
D_8035AF34 = 0x8035AF34; // type:f32
D_8035AF38 = 0x8035AF38; // type:f32
D_8035AF3C = 0x8035AF3C; // type:f32

D_8034EF30                = 0x8034EF30; // size:0x70

gLevelCurMap              = 0x8034F40C;
gLevelObjHeapPtr          = 0x8034F840;

sFileMenuTextIds          = 0x8034F0E0; // size:0xC
sFileMenuConfirm          = 0x8034F0EC; // size:0x8
sFileMenuCurMenu          = 0x8034F0F4;
sFileMenu_8034F0F8        = 0x8034F0F8;
sFileMenuFadeTime         = 0x8034F114;
sFileMenuFadeRate         = 0x8034F118;

gLevelCurObjects          = 0x8034F408;
gLevelUserFileLookup      = 0x8034F410;

sMissiObjId               = 0x8034F860;
sMissiRadarIdLS           = 0x8034F864;
sMissiProxIdLS            = 0x8034F868;
sMissiInterval            = 0x8034F86C;
sMissiDepth               = 0x8034F870;
sMissiActive              = 0x8034F874;
sMissiStateLoaded         = 0x8034F878;
sMissiSoundPlayed         = 0x8034F87C;
sMissiInitPosLS           = 0x8034F880; // size:0xC
sMissiRadarIdEF           = 0x8034F890;
sMissiProximity           = 0x8034F894;
sMissiInitPosEF           = 0x8034F898; // size:0xC
sMissiAdjustment          = 0x8036BFF0; // size:0x40
sMissiTranslate           = 0x8036C030; // size:0x40
sMissiPose                = 0x8036C070; // size:0x40
sMissiState               = 0x8036C0B0;
sMissiDepthCopy           = 0x8036C0B4;
sMissiIntervalCopy        = 0x8036C0B8;
sMissiStateCopy           = 0x8036C0BC;
sMissiProxIdEF            = 0x8036C0C0;
sMissiSeqId               = 0x8036C0C4;
sMissiFxId                = 0x8036C0C8;

gDemoMode                 = 0x8034FAD0;

gRingModelIdLookup        = 0x8034FAF4; // size:0xA0

gMedalPointRequirements   = 0x8034FBD4;

sShutterBugTestItems      = 0x8034FC10; // size:0x10
sSkyDivingItems           = 0x8034FC20; // size:0x8
sOtherItems               = 0x8034FC28; // size:0xC

sSpathCoef                = 0x80350650; // size:0x40

gTaskClassU8              = 0x80350790;
gTaskVehicleU8            = 0x80350794;
gTaskTestU8               = 0x80350798;
gTaskMapLookup            = 0x803507A8;
gTaskUserFileIdxLookup    = 0x803507AC;

gThermShouldDisable       = 0x803507F0;

gClassShortNames          = 0x80350988; // size:0x10
gVehShortNames            = 0x80350998; // size:0x1C
gCurTestIdx               = 0x803509B4;

gTitleMenuDelay           = 0x80356A68;

gBallCount                = 0x80357210;
gBallSplitCount           = 0x80357211;
gBalls                    = 0x80357218; // size:0x2170
sRefBALS                  = 0x8035938C;

gBmSoundCbInfo            = 0x80359640;

sBoats                    = 0x803596A0; // size:0x90

gRefBNUS                  = 0x80359730;
gBonusStarCount           = 0x80359734;
gBonusStars               = 0x80359738; // size:0xA0

sFalcos                   = 0x8035A5F8; // size:0x258
sFalcoCount               = 0x8035A850;
sRefFALC                  = 0x8035AF20;
sFalcoDomains             = 0x8035A858;

sSaveFiles                = 0x803620E0; // size:0x200
sSaveFilesMirror          = 0x803622E0; // size:0x200

sFileMenu_803624E0        = 0x803624E0; // size:0x3
sFileMenu_803624E3        = 0x803624E3;
sFileColorR1              = 0x803624E4;
sFileColorR2              = 0x803624E8;
sFileColorG1              = 0x803624EC;
sFileColorG2              = 0x803624F0;
sFileColorB1              = 0x803624F4;
sFileColorB2              = 0x803624F8;

D_80368B20                = 0x80368B20; // size:0x54

gRefHPAD                  = 0x80369580;
gHoverPadCount            = 0x80369584;
gHoverPads                = 0x80369588; // size:0x8C0

gMenuItems                = 0x80369F10; // size:0x14
gMenuSpriteIdBase         = 0x80369F24;
gMenuSpriteHeight         = 0x80369F26;
gMenuCountVarHeight       = 0x80369F28;

gLevelWOBJ                = 0x80369F30;
gLevelLPAD                = 0x8036A030;
gLevelTPTS                = 0x8036A180;
gLevelTOYS                = 0x8036A4C0;
gLevelAPTS                = 0x8036A5C0;
gLevelBNUS                = 0x8036A840;
gLevelObjects             = 0x8036A878;

gLevelObjHeap             = 0x8036AA60; // size:5000

gFcnDrawMenuItem          = 0x8036BE08;

sOptionsPanel             = 0x8036C120; // type:s16
sStickHeld                = 0x8036C124;
sGameComplete             = 0x8036C128;
sSaveFileIdx              = 0x8036C129;
sOptionMenuItems          = 0x8036C130; // size:0x14

gRefLPAD                  = 0x8036C150;
gRefLSTP                  = 0x8036C154;
gRefTPAD                  = 0x8036C158;
gRefCNTG                  = 0x8036C15C;
gRefPotLPAD               = 0x8036C160;

gPotLandPadCount          = 0x8036C2B8;
gLandingPadCount          = 0x8036C2B9;
gLandingStripCount        = 0x8036C2BA;
gTakeoffPadCount          = 0x8036C2BB;
gCannonTargetCount        = 0x8036C2BC;
gTakeoffPads              = 0x8036C2C0; // size:0x24
gLandingPads              = 0x8036C2E8; // size:0x150
gLandingStrips            = 0x8036C438; // size:0x78
gCannonTargets            = 0x8036C4B0; // size:0x48
gLandingPadObjIds         = 0x8036C4F8; // size:0x28

gRadarThermCirc           = 0x8036C520; // size:0x88
gHudState                 = 0x8036C5A8; // size:0xC7C

sPlanes                   = 0x8036D2B0; // size:0x68
sPlaneInitialized         = 0x8036D318; // size:0x8

gDemoUserFileIdx          = 0x8036D330;

sDemoRecording            = 0x8036DA30;
sDemoRecStartTime         = 0x8036DA34;
sDemoRecEndTime           = 0x8036DA38;
sDemoPilotId              = 0x8036DA44;
sDemoVehicleId            = 0x8036DA48;
sDemoRecHeader            = 0x8036DA50; // size:0x14

gRefRNGS                  = 0x8036DA70;
gRingsCount               = 0x8036DA74;
gRings                    = 0x8036DA78; // size:0x35E8

sSpathData                = 0x80373F10; // size:0x2DA8

sTextName                 = 0x80377F10; // size:0x6E0
sTextData                 = 0x803785F0; // size:0x6DC
sTextDataCount            = 0x80378CCC;
sTextNameCount            = 0x80378CD0;

sRefTARG                  = 0x80378CF0;
sMissileTargets           = 0x80378CF8; // size:0xBE0
sMissileTargetCount       = 0x80378CF4;

gTaskObjects              = 0x8037A600; // size:0x478
gTaskClass                = 0x8037AA78;
gTaskTest                 = 0x8037AA7C;
gTaskVehicle              = 0x8037AA80;
gTaskTakeoffPads          = 0x8037AA88;

gLevelTHER                = 0x8037AB50;
gThermalCount             = 0x8037AB54;
gThermals                 = 0x8037AB58; // size:0x180
gThermReady               = 0x8037ACD8;

gToyCount                 = 0x8037AD70;
gToys                     = 0x8037AD78; // size:0x2EE0

sRefLWIN                  = 0x8037F510;
sLocalWindCount           = 0x8037F514;
sLocalWinds               = 0x8037F518; // size:0x3F0

sWindObjectsData          = 0x8037F910;
sWindObjectsInLevel       = 0x8037F914;
sWindObjects              = 0x8037F918;

sShuttleAltitudeCopy      = 0x80371D90;
sShuttleThrustCopy        = 0x80371D94;
sShuttleStateCopy         = 0x80371D98;
sShuttleObjStateCopy      = 0x80371D9C;
sShuttleFlightTimeCopy    = 0x80371DA0;

sSmokeObjects             = 0x80371E60; // size:0x1200

gEnvSoundEventCb          = 0x80359DC0; // size:0x8
gEnvSoundState            = 0x80359DC8; // size:0x804
gEnvSoundFutureTime       = 0x8035A5CC;
gEnvSoundStateCount       = 0x8035A5D0; // size:0x20

sShuttleState             = 0x80350494;
sShuttleThrust            = 0x80350498;
sShuttleAltitude          = 0x8035049C;
sShuttleFlightTime        = 0x803504A8;
sShuttleObjState          = 0x803504B0;
sShuttleObjId             = 0x803504B4;
sShuttleObjId2            = 0x803504B8;
sShuttleRadarIdx          = 0x803504BC;
sShuttleProxId            = 0x803504C0;
